,action,episode,reward,step
0,"0,0,0,0,0,0",1,"1.0,0.0,0.0,3.0,0.0,0.0",1.0
1,"0,0,0,0,0,0",1,"2.0,0.0,0.0,1.0,3.0,0.0",2.0
2,"1,1,1,1,1,1",1,"2.0,3.0,0.0,4.0,1.0,3.0",3.0
3,"1,1,1,1,1,1",1,"1.0,4.0,1.0,3.0,0.0,4.0",4.0
4,"2,0,0,0,0,0",1,"3.0,0.0,1.0,3.0,3.0,3.0",5.0
5,"2,0,0,0,0,0",1,"3.0,0.0,2.0,2.0,5.0,4.0",6.0
6,"0,1,1,1,1,1",1,"4.0,3.0,1.0,2.0,2.0,3.0",7.0
7,"0,1,1,1,1,1",1,"3.0,6.0,1.0,6.0,0.0,5.0",8.0
8,"1,0,0,0,0,0",1,"6.0,3.0,3.0,5.0,3.0,3.0",9.0
9,"1,0,0,0,0,0",1,"1.0,2.0,0.0,5.0,5.0,3.0",10.0
10,"2,1,1,1,1,1",1,"5.0,4.0,1.0,0.0,2.0,4.0",11.0
11,"2,1,1,1,1,1",1,"3.0,6.0,3.0,4.0,0.0,6.0",12.0
12,"0,0,0,0,0,0",1,"4.0,2.0,0.0,7.0,3.0,3.0",13.0
13,"0,0,0,0,0,0",1,"4.0,0.0,2.0,4.0,5.0,3.0",14.0
14,"1,1,1,1,1,1",1,"4.0,3.0,3.0,2.0,3.0,4.0",15.0
15,"1,1,1,1,1,1",1,"2.0,6.0,1.0,4.0,0.0,6.0",16.0
16,"2,0,0,0,0,0",1,"4.0,3.0,3.0,3.0,3.0,4.0",17.0
17,"2,0,0,0,0,0",1,"5.0,2.0,1.0,3.0,5.0,5.0",18.0
18,"0,1,1,1,1,1",1,"4.0,3.0,2.0,1.0,2.0,4.0",19.0
19,"0,1,1,1,1,1",1,"3.0,6.0,0.0,7.0,0.0,6.0",20.0
20,"1,0,0,0,0,0",1,"4.0,3.0,2.0,4.0,4.0,4.0",21.0
21,"1,0,0,0,0,0",1,"2.0,2.0,1.0,3.0,5.0,3.0",22.0
22,"2,1,1,1,1,1",1,"3.0,3.0,2.0,0.0,2.0,4.0",23.0
23,"2,1,1,1,1,1",1,"7.0,6.0,0.0,5.0,2.0,6.0",24.0
24,"0,0,0,0,0,0",1,"4.0,4.0,0.0,3.0,3.0,4.0",25.0
25,"0,0,0,0,0,0",1,"5.0,0.0,2.0,5.0,5.0,5.0",26.0
26,"1,1,1,1,1,1",1,"2.0,4.0,2.0,0.0,2.0,3.0",27.0
27,"1,1,1,1,1,1",1,"5.0,6.0,0.0,6.0,2.0,6.0",28.0
28,"2,0,0,0,0,0",1,"2.0,1.0,2.0,5.0,3.0,4.0",29.0
29,"2,0,0,0,0,0",1,"6.0,1.0,1.0,7.0,5.0,6.0",30.0
